cc,mc,county,municipality,crashes,cyclist,driver,passenger,pedestrian
,,Atlantic,,30,2,15,4,9
,,Bergen,,34,0,20,1,15
,,Burlington,,40,1,30,7,7
,,Camden,,27,3,12,2,11
,,Cape May,,6,0,4,2,0
,,Cumberland,,19,0,9,2,8
,,Essex,,42,0,12,5,28
,,Gloucester,,26,2,15,5,3
,,Hudson,,29,0,15,0,18
,,Hunterdon,,6,0,3,1,2
,,Mercer,,29,1,13,13,10
,,Middlesex,,52,2,30,16,11
,,Monmouth,,47,1,21,4,23
,,Morris,,27,1,14,1,14
,,Ocean,,42,1,30,3,10
,,Passaic,,18,0,11,4,7
,,Salem,,12,0,10,3,1
,,Somerset,,15,0,11,1,2
,,Sussex,,34,0,10,0,3
,,Union,,43,1,20,6,20
,,Warren,,5,0,3,1,2
1,1,Atlantic,Absecon City,1,0,0,0,1
1,2,Atlantic,Atlantic City,5,2,1,0,2
1,5,Atlantic,Buena Vista Twsp,3,0,1,2,0
1,7,Atlantic,Egg Harbor City,1,0,1,0,0
1,8,Atlantic,Egg Harbor Twsp,1,0,1,0,1
1,9,Atlantic,Estell Manor City,1,0,1,0,0
1,10,Atlantic,Folsom Boro,1,0,1,0,0
1,11,Atlantic,Galloway Twsp,2,0,2,0,1
1,12,Atlantic,Hamilton Twsp,9,0,6,1,2
1,13,Atlantic,Hammonton Town,2,0,2,0,0
1,14,Atlantic,Linwood City,1,0,0,0,1
1,19,Atlantic,Pleasantville City,2,0,0,1,1
1,21,Atlantic,Somers Point City,1,0,0,0,1
2,2,Bergen,Alpine Boro,1,0,2,0,0
2,7,Bergen,Closter Boro,-1,0,0,0,-1
2,11,Bergen,Elmwood Park Boro,1,0,1,0,0
2,12,Bergen,East Rutherford Bor,2,0,1,0,1
2,13,Bergen,Edgewater Boro,1,0,1,0,0
2,15,Bergen,Englewood City,1,0,1,0,0
2,16,Bergen,Englewood Cliffs Bo,0,0,0,0,0
2,17,Bergen,Fair Lawn Boro,1,0,1,0,0
2,19,Bergen,Fort Lee Boro,3,0,1,0,2
2,21,Bergen,Garfield City,2,0,1,0,2
2,23,Bergen,Hackensack City,4,0,1,0,3
2,25,Bergen,Hasbrouck Heights B,0,0,0,0,0
2,29,Bergen,Leonia Boro,1,0,0,0,1
2,30,Bergen,Little Ferry Boro,1,0,1,0,0
